"artist","playlists","related"
"Vengeance","Top 888 of the 80's","Elba Ramalho,ExaltaSamba,Gusttavo Lima,Adele,Jorge e Mateus,Paula Fernandes,Rihanna,Tião Carreiro e Pardinho,Los Hermanos,Whitesnake,Iron Maiden,Capital Inicial,Bruno Mars,O Grande Encontro,Dominguinhos,Geraldo Azevedo,Flávio José,Luiz Gonzaga,Alceu Valença,Mastruz Com Leite,Fagner,Zé Ramalho,Gilberto Gil,Maria Bethânia,Elis Regina,Falamansa,Chico Buarque,Caetano Veloso,Roberto Carlos,Roupa Nova,MPB,Sertanejo Sofrência,Sertanejo Hits,Heartbreak,Retrospectiva 2016,Festa de Ano Novo"
"Venom","Top 888 of the 80's","Bathory,Cannibal Corpse,Kreator,Ratos de Porão,Dio,Dimmu Borgir,Cradle of Filth,Slayer,Sepultura,Alice Cooper,Judas Priest,Motörhead,Megadeth,Pantera,Angra,Black Sabbath,Ozzy Osbourne,Iron Maiden,Matanza,Led Zeppelin,1349,Carpathian Forest,Emperor,Darkthrone,Belphegor,Heidevolk,Satyricon,Mayhem,In Extremo,Burzum,Heavy Metal,Halloween,Músicas que fizeram história,Hard Rock,Sertanejo Hits,Vagalume Vibe"
"Vitalic","The Top 100 Remixes of 2013","Howard Shore,Delphic,Roger Waters,Jeff Buckley,Banda Cavalo de Pau,Arctic Monkeys,Glee,Evanescence,Rolling Stones,Vanessa da Mata,Red Hot Chili Peppers,Roberto Carlos,Marilyn Manson,Jorge Ben Jor,System of a Down,Pearl Jam,Black Eyed Peas,AC/DC,The Beatles,Dev,Cirith Ungol,Minas Morgul,Danzig,Epica,Enya,Blind Guardian,Angra,Ten,Maria Rita,Rammstein,Covers,Love Mixtape,Monday,Adrenalina,Foca no Estudo,O Melhor de Arctic Monkeys"
"VOLA","Metal Top 40","Sertanejo Hits,Gospel,Vagalume Vibe,Lançamentos,Para Trabalhar,Pop"
"Volbeat","Top 100 Rock Songs of 2012","Chrome Division,Pain,Crashdïet,Social Distortion,Anthrax,Bruce Dickinson,Maldita,Motörhead,Johnny Cash,Atreyu,Bad Religion,Black Label Society,Misfits,Skid Row,Rammstein,Disturbed,Alice In Chains,Matanza,Stone Sour,The Offspring,Die Ärzte,Volbeat,Oomph,Otep,Murderdolls,Jorn Lande,Deathstars,Moonspell,Children Of Bodom,Arch Enemy,Heavy Metal,Halloween,Músicas que fizeram história,Hard Rock,Rock,Sertanejo Hits"
"Warpaint","NME's Top 50 Tracks of 2014","Blonde Redhead,Twin Shadow,Bon Iver,Foals,John Frusciante,The National,Billie Holiday,Lykke Li,Sonic Youth,The XX,Phoenix,The Runaways,Arcade Fire,Lana Del Rey,The Kooks,Radiohead,Muse,Arctic Monkeys,Kings Of Leon,The Strokes,Zeigeist,Tindersticks,Wild Beasts,Kele,Dizzee Rascal,Deerhunter,Warpaint,She Wants Revenge,The Knife,Emilie Simon,Folk,Grammy 2017,Músicas para Relaxar,Indie,Sertanejo Hits,Vagalume Vibe"
"Weezer","Top 100 under 3-minute songs","Rivers Cuomo,Snow Patrol,Incubus,Arctic Monkeys,The Strokes,My Chemical Romance,The Killers,blink-182,Kings Of Leon,Foo Fighters,Nirvana,U2,Green Day,Aerosmith,Oasis,Eminem,Jack Johnson,The Beatles,Nickelback,Bon Jovi,System of a Down,Weezer,B.o.B,Miranda Cosgrove,CPM 22,Simple Plan,Chris Brown,Miley Cyrus,Kesha,Paramore,Breeze,Covers,Natal,Grammy 2017,Pop Rock,Hits Anos 90"
"Westlife","Top 100 - Baladinhas","Five,*NSYNC,Backstreet Boys,Céline Dion,Whitney Houston,Mariah Carey,Bon Jovi,Nickelback,Colbie Caillat,Glee,Shakira,Taylor Swift,Maroon 5,Miley Cyrus,Avril Lavigne,Coldplay,Beyoncé,Adele,Britney Spears,Lady Gaga,Westlife,Spice Girls,Christina Aguilera,Simple Plan,Justin Bieber,Evanescence,Linkin Park,Katy Perry,Rihanna,Bruno Mars,Pop Anos 90,Love Mixtape,Natal,Hits Anos 90,Nostalgia (anos 2000),Sertanejo Hits"
"Whitesnake","Top 100 - Baladinhas","David Coverdale,Rainbow,Deep Purple,Def Leppard,Mr. Big,Skid Row,Judas Priest,Van Halen,Kiss,Scorpions,Black Sabbath,Ozzy Osbourne,Led Zeppelin,Iron Maiden,Queen,Pink Floyd,Aerosmith,Pearl Jam,AC/DC,Bon Jovi,Metallica,Guns N' Roses,U2,The Beatles,Whitesnake,Elvis Presley,Adele,Dio,Slayer,Motörhead,Romântico,Rock - De Bowie ao século 21,Heavy Metal,Hits Anos 80,Hard Rock,Rock"
"Wintersleep","Best of 2012 (Top 100+)","Luiz Melodia,U2,Mr. Catra,Beyoncé,David Guetta,Panic! At The Disco,Chris Brown,Taylor Swift,Adele,Los Hermanos,Charlie Brown Jr,Calcinha Preta,The Smiths,Metallica,Linkin Park,Coldplay,Os Paralamas do Sucesso,Silverchair,Legião Urbana,Katy Perry,Emílio Santiago,Cartola,Paulinho Moska,Jorge Ben Jor,Gilberto Gil,Milton Nascimento,Maria Bethânia,Tom Jobim,Elis Regina,Lenine,Hits - Antigos, mas nem tanto,Romântico,Heartbreak,Rock - De Bowie ao século 21,Músicas que fizeram história,Natal"
"Wolfmother","Amazingly Awesome Alternative Top 50","Queens Of The Stone Age,White Stripes,The Smiths,The Doors,The Offspring,Muse,Led Zeppelin,The Killers,The Strokes,Arctic Monkeys,Iron Maiden,Pink Floyd,AC/DC,Nirvana,blink-182,Pearl Jam,Metallica,Foo Fighters,Los Hermanos,The Beatles,Alice In Chains,Rage Against The Machine,Audioslave,Radiohead,Incubus,Raimundos,Kings Of Leon,Queen,Rolling Stones,My Chemical Romance,Heavy Metal,Rock,Indie,Nostalgia (anos 2000),Sertanejo Hits,Vagalume Vibe"
"XTC","Top 888 of the 80's","Red Hot Chili Peppers,Avenged Sevenfold,Charlie Brown Jr,System of a Down,Nirvana,Metallica,Linkin Park,Guns N' Roses,The Beatles,Amy Winehouse,Snow Patrol,Pearl Jam,blink-182,AC/DC,Slipknot,Oasis,Aerosmith,Foo Fighters,Green Day,Capital Inicial,Bon Jovi,U2,Jack Johnson,Bullet For My Valentine,Disturbed,Papa Roach,A Day To Remember,Three Days Grace,Iron Maiden,My Chemical Romance,Power Pop,Natal,Indie,Breeze,Retrospectiva 2016,Festa de Ano Novo"
"Xylos","Top 100 Bands Of 2012",""
"Yuna","Top 100 Bands Of 2012","Zee Avi,Coldcut,Anal Cunt,Karina Buhr,Lykke Li,Kate Nash,Emicida,Red Hot Chili Peppers,Florence And The Machine,Criolo,Rihanna,Kamau,Rosa de Saron,Maroon 5,Belo,Nirvana,Chico Buarque,AC/DC,The Beatles,Lana Del Rey,Yuna,Jack Johnson,Priscilla Ahn,Mocca,Colbie Caillat,I Monster,Coeur de Pirate,Pete Murray,Carla Bruni,Lily Allen,R&B,Vagalume Vibe,#Deprê,Músicas para Relaxar,Rap Nacional,MTV MIAW 2018"
"Zedd","Tops","Férias,Lançamentos,Festa de Formatura,todateen,Festa de Ano Novo 2017,MTV MIAW 2018"
